dest_voo,qtde_ocorr,perc_ocorr
LENÇÓIS PAULISTA,1,0.01
GERALDO MOACIR BORDON,1,0.01
FAZENDA SÃO SEBASTIÃO,1,0.01
TIBAGI,1,0.01
TROMBETAS,1,0.01
TRIMONTE,1,0.01
LUÍS DAL CANALLE FILHO,1,0.01
Fazenda Valiosa,1,0.01
GASTÃO DE MESQUITA FILHO,1,0.01
MAJOR BRIGADEIRO DO AR DOORGAL GOMES,1,0.01
Fazenda Vale,1,0.01
Fazenda Uberaba,1,0.01
Fazenda Matrinchã,1,0.01
Fazenda Jacuí,1,0.01
Fazenda Dois Irmãos,1,0.01
Fazenda Campo Grande,1,0.01
FREDERICO WESTPHALEN,1,0.01
MANALAI,1,0.01
TRÊS MARIAS,1,0.01
LARANJAL,1,0.01
FAZENDA ÁGUA AZUL,1,0.01
FPSO FLUMINENSE,1,0.01
FAZENDA VISTA BONITA,1,0.01
MINAÇU,1,0.01
JOÃO SILVA,1,0.01
MARACÁS,1,0.01
FLYGHT COMPANY,1,0.01
MARBORGES,1,0.01
Takeo Noguchi,1,0.01
TERRA SANTA,1,0.01
FEIJÓ,1,0.01
FAZENDA ÁGUA SANTA,1,0.01
FAZENDA ÁGUA LIMPA,1,0.01
MANDUCA LEÃO,1,0.01
FAZENDA VISTA ALEGRE,1,0.01
FPSO CIDADE DE SANTOS MV20,1,0.01
FAZENDA VISA ESTÂNCIA,1,0.01
FAZENDA VASSOURAL,1,0.01
Ten. Brig. Ar Waldir de Vasconcelos,1,0.01
FAZENDA UNIÃO SUZANÓPOLIS,1,0.01
FAZENDA TRÊS MINAS,1,0.01
SÃO MIGUEL DO ARAGUAIA,1,0.01
FAZENDA TRADIÇÃO,1,0.01
FAZENDA THÁLIA,1,0.01
FAZENDA TAUÁ,1,0.01
FAZENDA SÃO SEBASTIÃO DO JATOBAZINHO,1,0.01
FPSO - FRADE,1,0.01
LUÍS EDUARDO MAGALHÃES,1,0.01
FAZENDA SÃO JOAQUIM,1,0.01
FAZENDA SÃO PEDRO,1,0.01
TERMAS POUSADA DO RIO QUENTE,1,0.01
FAZENDA SÃO LOURENÇO,1,0.01
MARECHIARO,1,0.01
FAZENDA SÃO JOSÉ DAS REUNIDAS,1,0.01
MINEIROS,1,0.01
FAZENDA SÃO GABRIEL,1,0.01
FAZENDA SÃO FRANCISCO,1,0.01
JOÃO GALDINO,1,0.01
FAZENDA SPERAFICO,1,0.01
FAZENDA SONORA ESTÂNCIA,1,0.01
FAZENDA SONHO DOURADO,1,0.01
FAZENDA SIMARELLI,1,0.01
MARINA DO CARAIPÉ,1,0.01
FAZENDA SÃO LUIZ,1,0.01
MARISOL,1,0.01
FAZENDA SANTO ANJO,1,0.01
JOÃO FONSECA - AM,1,0.01
FAZENDA SANTANA,1,0.01
FAZENDA SANTA VERGÍNIA,1,0.01
FAZENDA SANTA TEREZINHA DA BARRA,1,0.01
FAZENDA SANTA ROSA,1,0.01
FAZENDA SANTA RITA,1,0.01
MATURACÁ,1,0.01
FAZENDA SANTA LAURA,1,0.01
FAZENDA SANTA ILÍDIA,1,0.01
FAZENDA SANTA GERTRUDES,1,0.01
FAZENDA SANTA ALICE,1,0.01
FAZENDA SANTA ADÉLIA,1,0.01
FAZENDA ROYAL,1,0.01
FAZENDA RIO NEGRO,1,0.01
FAZENDA RIBEIRÃO,1,0.01
FAZENDA RIBEIRO DO CÉU,1,0.01
FAZENDA REDENÇÃO,1,0.01
FAZENDA QUERÊNCIA,1,0.01
FAZENDA PUPILA,1,0.01
FAZENDA PROGRESSO,1,0.01
TITO TEIXEIRA,1,0.01
FAZENDA POUSO REDONDO,1,0.01
FAZENDA POUSO ALEGRE,1,0.01
FAZENDA PORTOBELLO,1,0.01
MELLO VIANA,1,0.01
MERLUZA 1,1,0.01
FAZENDA PLANALTO,1,0.01
FAZENDA PIRAY,1,0.01
METROPOLITAN OFFICE,1,0.01
FAZENDA PAULISTA,1,0.01
FAZENDA NOVO HORIZONTE,1,0.01
FAZENDA NOVA HOLANDA,1,0.01
JOSÉ VICENTE FARIA LIMA,1,0.01
FAZENDA NOVA ERA,1,0.01
MINA CARAÍBA,1,0.01
FAZENDA NOSSA SENHORA DE FÁTIMA,1,0.01
FAZENDA NOSSA SENHORA DAS GRAÇAS,1,0.01
URUAÇU,1,0.01
OCEAN COURAGE,1,0.01
MINERAÇÃO SERRA GRANDE,1,0.01
FAZENDA DOIS DE MAIO,1,0.01
FAZENDA MONTESION,1,0.01
FAZENDA MINAS GERAIS,1,0.01
FAZENDA MIMOSO S/A,1,0.01
FAZENDA MARIA JOSÉ,1,0.01
FAZENDA LOCKS,1,0.01
FAZENDA LAGOA DA CAPA,1,0.01
FAZENDA JAQUELINE,1,0.01
FAZENDA JAGUARETÊ,1,0.01
FAZENDA ITATUBA,1,0.01
FAZENDA ITAMARATI NORTE,1,0.01
FAZENDA BEBIDA VELHA,1,0.01
MINISTRO NELSON HUNGRIA,1,0.01
FAZENDA IRMÃS PRATA,1,0.01
FAZENDA INHUMAS DO CHAPADÃO,1,0.01
FAZENDA GESSO INTEGRAL,1,0.01
FAZENDA FUTURA,1,0.01
TENOAR,1,0.01
FAZENDA FORTALEZA DE SANTA TEREZINHA,1,0.01
FAZENDA FLORESTA DO LOBO,1,0.01
FAZENDA FELICIDADE,1,0.01
MISSÃO CATRIMANI,1,0.01
FAZENDA ESTRELA DO SUL,1,0.01
FAZENDA ESPÍRITO SANTO,1,0.01
FAZENDA DENUSA DESTILARIA NOVA UNIÃO,1,0.01
FAZENDA DAMARO,1,0.01
MOCELIN II,1,0.01
FAZENDA BELA VISTA DO CARONAL,1,0.01
GRAER,1,0.01
FAZENDA CÓRREGO AZUL,1,0.01
FAZENDA CONFORTO,1,0.01
FAZENDA CONCÓRDIA,1,0.01
FAZENDA CONCEIÇÃO,1,0.01
FAZENDA CERRO PORÃ,1,0.01
MOLITERNO DE DRACENA,1,0.01
FAZENDA CENTÚRIA VITÓRIA,1,0.01
FAZENDA CENTRO OESTE,1,0.01
FAZENDA CENTRO DE VÔO A VELA IPUÃ,1,0.01
FAZENDA CAUAXI,1,0.01
FAZENDA CATACO,1,0.01
FAZENDA CAPÃO VERDE,1,0.01
FAZENDA CANGAIA,1,0.01
FAZENDA CANAÃ,1,0.01
MONTE ALEGRE,1,0.01
FAZENDA CAMPO ALEGRE,1,0.01
MONTE ALTO,1,0.01
FAZENDA BUSATO 1,1,0.01
FAZENDA BRUSQUE,1,0.01
FAZENDA BOM RETIRO,1,0.01
FAZENDA BOA VISTA,1,0.01
FAZENDA BOA SORTE,1,0.01
FAZENDA ELDORADO,1,0.01
FAZENDA MORRO VERMELHO,1,0.01
Maicom Manica,1,0.01
FAZENDA ARROSSENSAL,1,0.01
FAZENDA ARARAS,1,0.01
FAZENDA ANAHÍ,1,0.01
FAZENDA ALVORADA,1,0.01
HANGAR COMANDANTE SALOMÃO ALCOLUMBRE,1,0.01
FAZ. BRINQUINHO,1,0.01
MOZARLÂNDIA,1,0.01
EVERALDO MORAES BARRETO,1,0.01
MUCURI,1,0.01
HAXIU,1,0.01
UBARANA-02,1,0.01
MUNICIPAL JOSÉ FIGUEIREDO,1,0.01
MURARO - SP,1,0.01
MONTE HOREBE,1,0.01
ESTÂNCIA ESMERALDA,1,0.01
UBÁ,1,0.01
ULTRALEVE CLUBE DE CURITIBA,1,0.01
ESPUMOSO,1,0.01
Maricá,1,0.01
ENTRE RIOS,1,0.01
ENCANTA MOÇA,1,0.01
JOSÉ MÚCIO MONTEIRO,1,0.01
TENENTE XAVIER,1,0.01
ELY REGO,1,0.01
ELISA CAMARGO DE ARRUDA BOTELHO,1,0.01
NAMOCOLI,1,0.01
NANUQUE,1,0.01
NASCIMENTO I,1,0.01
UNICID - UNIVERSIDADE CIDADE DE SÃO PAULO,1,0.01
FAZENDA ARCO-ÍRIS,1,0.01
NELSON GARÓFALO,1,0.01
Doutor Mauro de Souza Castro,1,0.01
HEATHROW AIRPORT,1,0.01
NOSSA SENHORA DO LORETO,1,0.01
NOVO AERÓDROMO DE FEIJÓ,1,0.01
DOURADOS,1,0.01
DOMINGOS REGO,1,0.01
NOVO ARIPUANÃ,1,0.01
JORNALISTA BENEDITO PIMENTEL,1,0.01
DO GAÚCHO,1,0.01
NOVO HORIZONTE,1,0.01
DIOMÍCIO FREITAS,1,0.01
DIAUARUM,1,0.01
DIAMANTINA,1,0.01
DESTILARIA WD,1,0.01
DERSO PORTILHO VIEIRA,1,0.01
UNIFLY,1,0.01
DELTA,1,0.01
Navio Sonda Brava Star NS-45,1,0.01
Clube de Voo Floresta,1,0.01
Clube Estância Ouro Verde,1,0.01
OCEAN ALLIANCE,1,0.01
FAZENDA SANTRI,1,0.01
JOAO DURVAL CARNEIRO,1,0.01
OCEAN RIG CORCOVADO,1,0.01
ORLANDO DE CARVALHO,1,0.01
PARACATU,1,0.01
COSTA RICA,1,0.01
URUBA,1,0.01
COSTA DOS COQUEIROS,1,0.01
COSMOS AVIAÇÃO AGRÍCOLA,1,0.01
OLIVEIRA,1,0.01
ONKIOLA,1,0.01
ORIXIMINÁ,1,0.01
CORONEL NEWTON BRAGA,1,0.01
ORIÇANGA DE ABREU,1,0.01
HELICENTRO RIBEIRÃO PRETO,1,0.01
BASE DE PARACURU,1,0.01
USINA COLORADO,1,0.01
CORIBE,1,0.01
CONFRESA,1,0.01
CONDOMÍNIO JACUMÃ OCEAN RESORT,1,0.01
CONDOMÍNIO CONDE MATARAZZO,1,0.01
CONDOMÍNIO AERONÁUTICO MONTE CRISTO,1,0.01
COMANDANTE PASCHOAL PATROCÍNIO FILHO,1,0.01
PAA-PIU,1,0.01
PAGRISA,1,0.01
PALACIO GUANABARA,1,0.01
PALMEIRA DAS MISSÕES,1,0.01
USINA CORURIPE,1,0.01
PARAFURI,1,0.01
PARI-CACHOEIRA,1,0.01
HELISUL IV,1,0.01
PETROBRAS 63,1,0.01
Pista Mata Verde,1,0.01
PASSA TEMPO,1,0.01
CLUBE DE MARTE IBIRÁ DE PÁRA-QUEDISMO,1,0.01
CLUBE DE ESPORTES AÉREOS E NÁUTICOS DO PARÁ,1,0.01
CLUBE DE AVIAÇÃO CÉU AZUL,1,0.01
CLEMENTE VERILLO,1,0.01
CL,1,0.01
CIFI,1,0.01
CIBRASA,1,0.01
CIA. BRASILEIRA DE ALUMÍNIO,1,0.01
HELMUTH BAUNGARTEM,1,0.01
CHÁCARA MARINGÁ,1,0.01
CHICAGO O'HARE INTERNATIONAL AIRPORT,1,0.01
PATROCÍNIO,1,0.01
CHAPADÃO DO SUL,1,0.01
HELPN GOIS,1,0.01
CERES,1,0.01
CEOLIN GRÃOS E FIBRA,1,0.01
PETROBRAS 07,1,0.01
CENTRO EMPRESARIAL NAÇÕES UNIDAS-TORRE NORTE,1,0.01
PETROBRAS 35,1,0.01
CELTIC SEA,1,0.01
PETROBRAS 37,1,0.01
JOHN F. KENNEDY INTERNATIONAL AIRPORT,1,0.01
PETROBRAS P53,1,0.01
OLAVO CECCO RIGON,1,0.01
JEQUIÉ,1,0.01
CAMPINA VERDE,1,0.01
Umberto Modiano,1,0.01
PINHEIRO,1,0.01
USINA SANTA LYDIA,1,0.01
USINA SÃO MARTINHO,1,0.01
PIRASSUNUNGA,1,0.01
CARINHANHA,1,0.01
HOMOXI,1,0.01
PIRES DO RIO,1,0.01
VACARIA NOVO,1,0.01
PISTA ALDEIA KENJDÃ,1,0.01
CARACARAÍ,1,0.01
PETROBRAS 65,1,0.01
CAPÃO DA CANOA,1,0.01
CAPITÃO PM PAULO JOSÉ DE MENEZES FILHO,1,0.01
CAPITÃO JOÃO BUSSE,1,0.01
PISTA NAÇÕES UNIDAS,1,0.01
PISTA PLÁ E SILVA,1,0.01
PIMENTA BUENO,1,0.01
HOSPITAL ALBERT EINSTEIN,1,0.01
HOTEL PORTOBELLO,1,0.01
CAMPOS BELOS,1,0.01
PIRAPORA,1,0.01
JIHAD DEHAINI,1,0.01
CAMPO DE FONTENELLE,1,0.01
POUSO NA SERRA,1,0.01
IATE CLUBE DE SANTOS - ANGRA DOS REIS,1,0.01
BCW,1,0.01
USINA PORTO RICO,1,0.01
POLVO A,1,0.01
CACULÉ,1,0.01
PONTA DO SOL,1,0.01
CACHOEIRO DE ITAPEMIRIM,1,0.01
PONTES E LACERDA,1,0.01
VEJA,1,0.01
TANCREDO THOMAS DE FARIA,1,0.01
BRIGADEIRO LYSIAS AUGUSTO RODRIGUES,1,0.01
BRIGADEIRO FÁBIO PEREIRA DA SILVEIRA,1,0.01
PORTO WALTER,1,0.01
POUSADA DO RIO ROOSEVELT,1,0.01
CATRIMANI I,1,0.01
POUSADA THAIMAÇU,1,0.01
PRA-1,1,0.01
HÉLIO WASUM,1,0.01
PREFEITURA DO RIO DE JANEIRO,1,0.01
BONITO,1,0.01
TABULEIRO,1,0.01
PRESIDENTE VENCESLAU,1,0.01
PRIMAVERA,1,0.01
PRIMO BITTI,1,0.01
SÓCRATES MARIANI BITTENCOURT,1,0.01
Pista Paulo V,1,0.01
OCOREMA,1,0.01
SANTIAGO,1,0.01
ALENQUER,1,0.01
QUADRA HUNGRIA,1,0.01
QUATRO VENTOS,1,0.01
BARROCO LOPES,1,0.01
QUERARI,1,0.01
QUIXADÁ,1,0.01
BARRA DO VENTO,1,0.01
RANCHO VILLELA,1,0.01
BARRA DO BUGRES,1,0.01
BARRA,1,0.01
REGIONAL DE RIO GRANDE,1,0.01
BANESPA REPÚBLICA,1,0.01
BANDEIRANTES,1,0.01
IRECÊ,1,0.01
REMANSO,1,0.01
REOBOT,1,0.01
BAIXO MUCAJAÍ,1,0.01
BAIXO CATRIMANI,1,0.01
RESERVA ACURIZAL,1,0.01
VIRGÍLIO TÁVORA,1,0.01
AÇU,1,0.01
Aeródromo Serra Branca Agrícola,1,0.01
Aeródromo Privado Fazenda Maringá III,1,0.01
RIO BRILHANTE,1,0.01
Aeroporto Regional do Planalto Serrano,1,0.01
RIO PARANAÍBA,1,0.01
Aero Parque Tupã,1,0.01
AVL,1,0.01
RODRIGUES,1,0.01
ROLIM DE MOURA,1,0.01
ROME CIAMPINO AIRPORT,1,0.01
SÍTIO SANTA CHIARA,1,0.01
ASAS DE BALSA NOVA,1,0.01
ARUANÃ,1,0.01
ARIPUANÃ,1,0.01
ROSANA CAMARGO,1,0.01
JANUÁRIA,1,0.01
RUY BARBOSA,1,0.01
ARAPIRACA,1,0.01
SÍTIO POUSO DO AVIADOR,1,0.01
SALGUEIRO,1,0.01
SANTA ANASTÁCIA I,1,0.01
SANTA CECÍLIA,1,0.01
APLIC AVIAÇÃO AGRÍCOLA II,1,0.01
ILHA DA JIPÓIA,1,0.01
WALFRIDO SAMITO DE ALMEIDA,1,0.01
SANTA MARIA DA VITÓRIA,1,0.01
WARPOL,1,0.01
AMBRÓSIO,1,0.01
ALTO PARAÍSO DE GOIÁS,1,0.01
SANTA RITA DE CÁSSIA,1,0.01
ALMEIRIM,1,0.01
JEOVÁ GOMES,1,0.01
Pousada Pirá-Açu,1,0.01
ALDEIA,1,0.01
AEROPORTO DE FRANKFURT ALEMANHA,1,0.01
SANTA RITA DO ARAGUAIA,1,0.01
AGROPECUÁRIA SÃO ROBERTO,1,0.01
AGROPECUÁRIA CÉU ABERTO LTDA,1,0.01
ILHA DO CARACARÁ,1,0.01
AGRISHOW,1,0.01
AGRIFOR,1,0.01
SANTA VITÓRIA DO PALMAR,1,0.01
XAVANTINA,1,0.01
XIDEA,1,0.01
AERÓDROMO MUNICIPAL DE LINHARES,1,0.01
AERÓDROMO FAZENDA ACF,1,0.01
WILIMON,1,0.01
AERÓDROMO DO CANARINHO,1,0.01
IMIGRANTES,1,0.01
SEBASTIÃO JOSÉ PEREIRA,1,0.01
AEROPORTO MUNICIPAL BOM FUTURO,1,0.01
AEROPORTO INTERNACIONAL JOHN F. KENNEDY,1,0.01
SEMENTES BEÉ,1,0.01
INGAZEIRA,1,0.01
AEROPORTO INTERNACIONAL DE MEMPHIS,1,0.01
AEROPORTO INTERNACIONAL DE CARRASCO - GENERAL CESARIO L BERISSO,1,0.01
AEROPORTO INTERNACIONAL CAPITAN CORBETA CA CURBELO,1,0.01
SERRA DA CAPIVARA,1,0.01
AEROPORTO ELIAS BREDER,1,0.01
AEROPORTO AGROER AVIAÇÃO,1,0.01
ALASKAN STAR,1,0.01
SERRA DO SOL,1,0.01
ÁGUAS CLARAS AVIAÇÃO AGRÍCOLA,1,0.01
ITABERABA,1,0.01
AEROCLUBE DE SOCORRO,1,0.01
SILVIO PETTIROSSI INTERNATIONAL AIRPORT,1,0.01
SKANDI NITEROI,1,0.01
ITABORAÍ,1,0.01
SUBESTAÇÃO SÃO ROQUE,1,0.01
SUNSET,1,0.01
AEROCLUBE DE FREDERICO WESTPHALEN,1,0.01
SÃO CHICO,1,0.01
AEROCLUBE DE CAMPINA GRANDE,1,0.01
JANAÚBA,1,0.01
TORONTO PEARSON INTERNATIONAL AIRPORT,1,0.01
ITAJAÍ/CAMPO COMANDANTES,1,0.01
AEROCLUBE DE AQUIDAUANA,1,0.01
JABOTICABAL,1,0.01
AEROCAMPO,1,0.01
AERO DO VALE MIRACATU,1,0.01
SÃO LOURENÇO,1,0.01
SÃO LUIZ,1,0.01
ACERGY CONDOR,1,0.01
ABA,1,0.01
AAGV - Associação Aerodesportiva de Getulio Vargas,1,0.01
ITUVERAVA,1,0.01
