fabricante,qtde_ocorr,perc_ocorr
CESSNA AIRCRAFT,1337,13.62
EMBRAER,1155,11.76
NEIVA INDUSTRIA AERONAUTICA,993,10.11
BOEING COMPANY,779,7.93
AIRBUS INDUSTRIE,777,7.91
PIPER AIRCRAFT,602,6.13
BEECH AIRCRAFT,443,4.51
AEROSPATIALE AND ALENIA,439,4.47
***,402,4.09
AERO BOERO,310,3.16
ROBINSON HELICOPTER,229,2.33
SIKORSKY AIRCRAFT,187,1.9
AIRBUS S.A.S.,159,1.62
HELIBRAS,149,1.52
EUROCOPTER FRANCE,144,1.47
CIRRUS DESIGN,116,1.18
AIR TRACTOR,111,1.13
BELL HELICOPTER,98,1.0
FOKKER,86,0.88
RAYTHEON AIRCRAFT,82,0.84
AGUSTA,79,0.8
LEARJET,74,0.75
HAWKER BEECHCRAFT,69,0.7
BOEING,55,0.56
ATR - GIE AVIONS DE TRANSPORT RÉGIONAL,44,0.45
CIA AERONAUTICA PAULISTA,41,0.42
MCDONNELL DOUGLAS,38,0.39
PILATUS,31,0.32
AEROMOT,30,0.31
DIAMOND AIRCRAFT,29,0.3
AIRBUS,27,0.28
MITSUBISHI,26,0.26
FLYER INDUSTRIA AERONAUTICA LTDA,26,0.26
FABRICANTE DESCONHECIDO,24,0.24
EUROCOPTER DEUTSCHLAND,20,0.2
TWIN COMMANDER,18,0.18
MAULE AIRCRAFT,16,0.16
DASSAULT AVIATION,16,0.16
XAVANTE,15,0.15
SOCATA,15,0.15
AEROBRAVO LTDA,15,0.15
THRUSH AIRCRAFT,14,0.14
MOONEY AIRCRAFT,14,0.14
LET AIRCRAFT INDUSTRIES,14,0.14
CHINCUL SACAIFI,14,0.14
YABORA INDUSTRIA AERONAUTICA S.A,13,0.13
INDÚSTRIA PARANAENSE DE ESTRUTURAS,13,0.13
ISRAEL AIRCRAFT,11,0.11
TEXTRON AVIATION,10,0.1
LAVIASA,10,0.1
EDRA INDUSTRIA AERONAUTICA LTDA,9,0.09
AIRBUS HELICOPTERS,9,0.09
SCHWEIZER,8,0.08
FABRICACAO PROPRIA,8,0.08
INPAER INDUSTRIA PAULISTA E AERONÁUTICA,7,0.07
BRITTEN-NORMAN,7,0.07
AIRBUS S.A.S,6,0.06
AMERICAN CHAMPION,5,0.05
NORTH AMERICAN,4,0.04
PZL-BIELSKO,4,0.04
TRIKE ICAROS LTDA,4,0.04
TECNAM CONSTRUZIONI AERONAUTICHE,4,0.04
PARADISE INDUSTRIA AERONAUTICA LTDA,4,0.04
GIE Avions de Transport Régional,4,0.04
PIAGGIO AERO INDUSTRIES,4,0.04
GULFSTREAM AEROSPACE,4,0.04
AIRCRAFT INDUSTRIES,4,0.04
MIL HELICOPTER,4,0.04
AYRES CORPORATION,4,0.04
Boeing Company,3,0.03
ULTRALEGER,3,0.03
VECTOR ULTRALIGHT INDUSTRIA E COMERCIO,3,0.03
ALBERTO BENEDITO PAULO IRALAH,3,0.03
ANDRE A.FERDINAND,3,0.03
AEROALCOOL TECNOLOGIA LTDA,3,0.03
UNIVAIR AIRCRAFT,2,0.02
PZL-SWIDNIK,2,0.02
MARCELO QUEIROZ DUARTE,2,0.02
TRIKE ICAROS IND. AERONAUTICA LTDA,2,0.02
TERRA AMBIENTAL E INCORPORADORA LTDA,2,0.02
TACILLO JACOB FROHLICH,2,0.02
STINSON AIRCRAFT,2,0.02
SK,2,0.02
RUPERT INDUSTRIA AERONAUTICA,2,0.02
ROBSON DIAS LIMA,2,0.02
PZL-OKECIE,2,0.02
ORION LTDA,2,0.02
MONTAER - MONTAGEM E MANUTENÇÃO AERONÁUTICA LTDA,2,0.02
MONTAER - MONTAGEM E MANUTENCAO AERONAUTICA LTDA,2,0.02
MONTAER,2,0.02
MELO TRANSPORTES E LOGISTICA LTDA,2,0.02
MD HELICOPTERS,2,0.02
MAURICIO WIECHMANN CATAI,2,0.02
PARTICULAR,2,0.02
EDRA AERONÁUTICA LTDA,2,0.02
MARCELO FERNANDES,2,0.02
ROCKWELL,2,0.02
LEONARDO S.P.A,2,0.02
ECLIPSE AEROSPACE,2,0.02
LEONARDO S.P.A.,2,0.02
JOSE ROBERTO BARBOSA,2,0.02
HENRIQUE HAMILTON CERQUEIRA SANTOS,2,0.02
HENRIQUE DRUMOND LIMA DE OLIVEIRA,2,0.02
GULFSTREAM,2,0.02
GUIMBAL,2,0.02
GROB,2,0.02
F.C. OLIVEIRA & CIA LTDA,2,0.02
ESC RIB PRET DE PIL VEIC AUTOPROPULSADO,2,0.02
DIEGO CÂMARA MORAIS,2,0.02
DENNIS E. MOELLMAN,2,0.02
CONSOLIDATED,2,0.02
CHS AMAZONAS IMP E EXP LTDA,2,0.02
BOMBARDIER,2,0.02
BEECHCRAFT,2,0.02
AVENOR AUGUSTO MONTANDON,2,0.02
AHD,2,0.02
AERO COMMANDER,2,0.02
DANILO JOSE BATTISTELLA,2,0.02
VANS AIRCRAFT,1,0.01
TRIKE ICAROS IND. AER. LTDA.,1,0.01
TRIKE ICAROS INDUSTRIA AERONAUTICA LTDA,1,0.01
VANS,1,0.01
WILLIAM DA SILVA MATIAS,1,0.01
VERA LUCIA NICIOLI,1,0.01
VINICIUS MARINI FERREIRA,1,0.01
TARSO GOROZEVSKI,1,0.01
construzioni Aeronautiche TECNAM Srl,1,0.01
TOMAS EDSON ANDRADE DA CUNHA,1,0.01
SPS TRADING IMP. E EXPORTADORA LTDA,1,0.01
SEAMAX AIRCRAFT LTDA,1,0.01
SUZANE MARI PIANA,1,0.01
STEMME,1,0.01
SCODA AERONÁUTICA,1,0.01
SONEX LTDA,1,0.01
SLICK AIRCRAFT COMPANY,1,0.01
SHEMPP-HIRTH FLUGZEUBAU,1,0.01
SERGIO MAURO,1,0.01
SERGIO LEMOS SOLHA,1,0.01
SEBASTIÃO DE PAULA DO NASCIMENTO,1,0.01
TEXTRON AVIATION INC,1,0.01
PAULO CESAR CASTRO MOURA,1,0.01
SAVIO PEDROTTI,1,0.01
SARI MARIANA COSTA GASPAR,1,0.01
SAFARI HELICOPTER CO. INTERNATIONAL,1,0.01
S.G. AVIATION,1,0.01
RUBENS ANTONIO AZEVEDO,1,0.01
RUBEM ROCHA SANTANA,1,0.01
ROMULO ARAUJO / HUGO FREIRE M JUNIOR,1,0.01
ROGERS THOMAS,1,0.01
ROGER AGNELLI,1,0.01
RODRIGO DE QUEIROZ R. COSTA,1,0.01
ROBERTO VENICIO LIMA DANTAS,1,0.01
ROBERTO KELLER,1,0.01
ROBERT MOHR,1,0.01
RICARDO VIEIRA DE QUEIROZ,1,0.01
REIMS AVIATION,1,0.01
QUEST AIRCRAFT,1,0.01
PZL - MIELEC,1,0.01
PRISCILA CABRAL FIGUEIREDO,1,0.01
POLISAT TRANSPORTE E ARMAZENS GERAIS LTD,1,0.01
PETROLIFT AVIA SVCS INC OF NC,1,0.01
PETRO JET SALES,1,0.01
PAULO R. M. MAIA,1,0.01
PARADISE INDUSTRIA AERONÁUTICA LTDA.,1,0.01
PATRICIA VIEIRA DE MELLO,1,0.01
KALIL MOHAMAD AWADA,1,0.01
PARADISE INDUSTRIA AERONÁUTICA LTDA,1,0.01
LAISTER-KAUFFMAN,1,0.01
NILSON SULZBACH PERES,1,0.01
NILSON ROBERTO YAMAÃAKE,1,0.01
NEIVA INDUSTRIA AERONÁUTICA LTDA,1,0.01
NAVION AIRCRAFT,1,0.01
NATURAL WATER IND. COM. LTDA ME,1,0.01
NATANAEL RIBEIRO CINTRA,1,0.01
MONTAER LTDA.,1,0.01
MICROLEVE LTDA,1,0.01
MARIO CARLOS CARDOSO,1,0.01
MARCOS AURELIO DA SILVA,1,0.01
MENDES-ADM PARTICIPACOES E EMPREENDIMENTOS LTDA,1,0.01
MARCOS A.S. SILVA,1,0.01
MARCO AURELIO M. DE SOUSA,1,0.01
MARCO AUGUSTO SCOBOZA GULIN,1,0.01
MARCO ANTONIO FREITAS JUNIOR,1,0.01
LUCIANO LOBAO,1,0.01
LOUIS CRAIG WOODSON HARTMAN,1,0.01
LEONARDO HELICOPTER,1,0.01
LAKE AIRCRAFT,1,0.01
INDETERMINADO,1,0.01
NORTH LAND,1,0.01
OGLACIR ALVES SPENCE,1,0.01
JOHN SEELY,1,0.01
KURT KOFLER,1,0.01
KAPPA 77,1,0.01
KAIO AMARAL RANGEL,1,0.01
JULIO CESAR MANDELLI,1,0.01
JOÃO ISMAEL VICENTINI,1,0.01
JOÃO FRANÇA NETO,1,0.01
JOSE MAINHARDT,1,0.01
JOSE CALEIDE,1,0.01
JOSE ANTONIO ZATTAR JR,1,0.01
JOAO LUIZ FAUSTINO,1,0.01
JOAO L TEIXEIRA,1,0.01
LABORTEC ENGENHARIA LTDA,1,0.01
JOAO HENRIQUE SIGNORELLI DRAEGER,1,0.01
JOAO BATISTA COUTINHO JUNIOR,1,0.01
JIM DICKINSON,1,0.01
JAMES F GUZMAN,1,0.01
JAMAICA EMBALAGEM LTDA,1,0.01
IVAN MOLCHAN,1,0.01
IVAN CESAR ROSSONI,1,0.01
ISMAEL FERNANDES NUNES JUNIOR,1,0.01
KORTH SIMEON R \t,1,0.01
INPAER INDÚSTRIA PAULISTA DE AERONÁUTICA,1,0.01
FRANCISCO BRAGANTE JUNIOR,1,0.01
QUINTINO ROMAGNA FILHO,1,0.01
HUGHES HELICOPTER,1,0.01
FERNANDO SOARES GURGEL,1,0.01
HOTEL CHAMA LTDA ME,1,0.01
HONDA  AIRCRAFT COMPANY,1,0.01
HERMANO VIANNA,1,0.01
HELIO NEGRI FERNANDES,1,0.01
HELIO APARECIDO GARDINI,1,0.01
HAROLDO CARNEIRO LEAO SOBRINHO,1,0.01
HAMILTON SANTIAGO REIS JUNIOR,1,0.01
GLOBE AIRCRAFT,1,0.01
GLAUCO ANDRE MACHADO - ME,1,0.01
GIPPSLAND,1,0.01
GILBERTO MONTENEGRO COSTA FILHO,1,0.01
FRANCISCO E.D.,1,0.01
FOX V5,1,0.01
FLYER INDÚSTRIA AERONÁUTICA LTDA,1,0.01
FLYER INDÚSTRIA AERONÁUTICA,1,0.01
FLYER IND. AERONÁUTICA LTDA,1,0.01
FLYER,1,0.01
FLAVIO GIMENIS FERNANDES,1,0.01
FLAVIO BUCHALLA,1,0.01
COMMANDER,1,0.01
FAUD MIGUEL D'EPIRO,1,0.01
FILIPE LEITE DE AZEVEDO SODRAK,1,0.01
FABIO LUIZ DE ALMEIDA,1,0.01
EMERSON DE SOUZA PEDRO,1,0.01
EURIPIDES MOURA FERREIRA FILHO,1,0.01
ENIO ROBERTO WILDNER,1,0.01
ENOCK RESENDE JUNIOR,1,0.01
ERICO BROSSI,1,0.01
EXTRA-FLUGZEUGBAU,1,0.01
EUROPA AVIATION,1,0.01
EVALDO TORRES SANTOS,1,0.01
ELIAS GUTIERREZ JUNIOR,1,0.01
FABIANO COSTA,1,0.01
EDUARDO F. H. GONTIJO,1,0.01
DN DISTRIBUIDORA E REPRESENTACOES LTDA,1,0.01
ELDO COELHO DE CASTRO,1,0.01
EIRIAVION,1,0.01
EDUARDO LEITO BRUNIALTI,1,0.01
FABRICAÇÃO PRÓPRIA,1,0.01
EDSON PIMENTEL MATHEUS,1,0.01
EDRA HELICENTRO,1,0.01
EDEVALDO MARTINS FERREIRA,1,0.01
EADS AIRBUS,1,0.01
DOREEDSON RIBEIRO PEREIRA,1,0.01
DANIEL DO PRADO FERREIRA PINTO,1,0.01
CIMAER AER. E PROD. AERONAUTICOS LTDA,1,0.01
CLINICA MEDICA PRIETO & ANTUNES LTDA.,1,0.01
BOMBARDIER CANADAIR,1,0.01
CIRRUS AIRCRAFT,1,0.01
CHELBER VICENTINI LILISCHKIES,1,0.01
CHALLENGER DO BRASIL,1,0.01
CESSNA AIRCARFT,1,0.01
CARLOS HENRIQUE FONSECA DE OLIVEIRA,1,0.01
CARLOS GILBERTO FRAGA MARQUES,1,0.01
CARLOS GERALDINO DA SILVA PADILHA,1,0.01
CARLOS EDUARDO NASCIMENTO SEVERO,1,0.01
CARLOS ALBERTO VALENTE,1,0.01
AUGUSTO LUIZ CAMPOS BARROSO,1,0.01
CLAIBER VIEIRA BORGES,1,0.01
BOING COMPANY,1,0.01
BOIEING COMPANY,1,0.01
BOEING AIRCRAFT,1,0.01
BELLANCA AIRCRAFT,1,0.01
BEECH AIRRAFT,1,0.01
BEECH 55,1,0.01
Avions de Transport Régional (ATR),1,0.01
Air Tractor,1,0.01
AVIONS MUDRY,1,0.01
BRUNO DE OLIVEIRA SOUZA SANTOS,1,0.01
ATR,1,0.01
ALEXANDER SCHLEICHER,1,0.01
AIRR TRACTOR,1,0.01
ANTONIO ETTORE NALLIN,1,0.01
ANTONIO CESAR DA SILVA AMARAL,1,0.01
ANTONIO CELSO QUEIROZ BORBOREMA,1,0.01
ANTONINO MOTA,1,0.01
ANDRE ALEXANDRE FERDINAND DE REYNIER,1,0.01
ANDERSON BRITO SPINELLI,1,0.01
ALOIZIO RODRIGUES,1,0.01
ALLIANCE AIRCRAFT,1,0.01
ALEXANDRE HENRIQUE DE BARROS,1,0.01
ASTRO TOYS COM. DE BRINQ. LTDA,1,0.01
ANTONOV,1,0.01
"AIR TRACTOR, INC",1,0.01
AIR TRACTOR INC.,1,0.01
AILTON MARTINS DE OLIVEIRA,1,0.01
AGROINDUSTRIAL FAZENDA MARQUESA LTDA,1,0.01
AEROTEC,1,0.01
AEROCENTRO AERONAVES,1,0.01
AEROBRAVO INDÚSTRIA AERONÁUTICA LTDA,1,0.01
AEROBRAVO,1,0.01
IBRAEX COMERCIO E IMPORTACAO DE AERONAVES,1,0.01
ACS-INDUSTRIA AERONÁUTICA LTDA,1,0.01
