og_voo,qtde_ocorr,perc_ocorr
HIDRELÉTRICA DE ITUMBIARA,2,0.02
COXIM,2,0.02
FAZENDA SÃO MARCO,2,0.02
FAZENDA CERRADÃO,2,0.02
FAZENDA CENTRO DE VÔO A VELA IPUÃ,2,0.02
GASTÃO DE MESQUITA FILHO,2,0.02
FAZENDA RIO FONTOURA,1,0.01
FAZENDA RIO BRILHANTE,1,0.01
FAZENDA RIO AZUL,1,0.01
FAZENDA RANCHO GRANDE,1,0.01
FAZENDA REDENÇÃO,1,0.01
FAZENDA PORTOBELLO,1,0.01
FAZENDA PROGRESSO,1,0.01
FAZENDA POUSO ALEGRE,1,0.01
FAZENDA PIRAGUASSU,1,0.01
JOSÉ ROBERTO MAGALHÃES TEIXEIRA,1,0.01
FAZENDA NOVA CONCEIÇÃO,1,0.01
SERRA DO CIPÓ,1,0.01
JOÃO DURVAL CARNEIRO,1,0.01
JOÃO FONSECA - AM,1,0.01
SANTUÁRIO NACIONAL DE NOSSA SENHORA DA CONCEIÇÃO APARECIDA,1,0.01
SAPAN,1,0.01
SARANDI,1,0.01
SEBASTIÃO GOMES DE SOUZA,1,0.01
SERTANÓPOLIS,1,0.01
SANTANA DO ARAGUAIA,1,0.01
SIEM HELIX I,1,0.01
SILVESTRE,1,0.01
FAZENDA PERDIZES,1,0.01
SOLAG - SOL E LUA AVIAÇÃO AGRÍCOLA,1,0.01
FAZENDA PIONEIRA,1,0.01
FAZENDA SANTA VERGÍNIA,1,0.01
FAZENDA PAULISTA,1,0.01
FAZENDA PATO BRANCO,1,0.01
SOUSA,1,0.01
FAZENDA SÃO ROQUE,1,0.01
FAZENDA NOSSA SENHORA DAS GRAÇAS,1,0.01
FAZENDA NOVO HORIZONTE,1,0.01
FAZENDA SACO DA TAPERA,1,0.01
FAZENDA SANTA ADA,1,0.01
FAZENDA SANTA ADÉLIA,1,0.01
FAZENDA SANTA CRUZ,1,0.01
FAZENDA SANTA RITA DO ARAGUAIA,1,0.01
FAZENDA RONCADOR I,1,0.01
FAZENDA SANTO ÂNGELO,1,0.01
FAZENDA SONORA ESTÂNCIA,1,0.01
FAZENDA SOROTECA,1,0.01
FAZENDA SÃO JOAQUIM,1,0.01
FAZENDA SÃO JOSÉ O.B.,1,0.01
FAZENDA SÃO LOURENÇO,1,0.01
FAZENDA SÃO PAULO DOS PALMARES,1,0.01
FAZENDA SMITH,1,0.01
FAZENDA RONCADOR,1,0.01
FAZENDA RIO PARDO,1,0.01
FAZENDA RIO NEGRO,1,0.01
FAZENDA PAIAGUAS,1,0.01
FAZENDA PARNAÍBA,1,0.01
SOURE,1,0.01
WEST GATE,1,0.01
SUBESTAÇÃO SÃO ROQUE,1,0.01
SÃO CHICO,1,0.01
USINA SÃO MARTINHO,1,0.01
Umberto Modiano,1,0.01
VERA CRUZ/AEROCLUBE DA BAHIA,1,0.01
UMCP AQUARIUS BRASIL (CARAPEBUS),1,0.01
VIGANÓ I,1,0.01
VIRU VIRU,1,0.01
WALFRIDO SAMITO DE ALMEIDA,1,0.01
FAZENDA FONTANA,1,0.01
WHEATON,1,0.01
WILMA REBELO,1,0.01
ÁGUAS CLARAS AVIAÇÃO AGRÍCOLA,1,0.01
VILA VELHA,1,0.01
UMBERTO MODIANO,1,0.01
TUPI PAULISTA,1,0.01
TUCUXIM,1,0.01
SÃO SEBASTIÃO,1,0.01
SÃO SEPÉ,1,0.01
SÍLVIO GONÇALVES DE MELLO,1,0.01
SÍTIO GURUPI,1,0.01
SÓCRATES MARIANI BITTENCOURT,1,0.01
TANCREDO DE ALMEIDA NEVES,1,0.01
TANCREDO THOMAS DE FARIA,1,0.01
TELÊMACO BORBA (SBTL*),1,0.01
USINA COLORADO,1,0.01
URUAÇU,1,0.01
URARICOERA,1,0.01
RESIDÊNCIA OFICIAL,1,0.01
SIKORSKI,1,0.01
SANTA VITÓRIA DO PALMAR,1,0.01
SANTA MAGALHÃES,1,0.01
SANTA ANASTÁCIA I,1,0.01
QUINTA DA BARONEZA II,1,0.01
QUIXADÁ,1,0.01
RACHID SALIBA,1,0.01
RANCHO VILLELA,1,0.01
RECANTO DAS ÁGUIAS,1,0.01
REPRESA AVARÉ,1,0.01
RIACHÃO,1,0.01
SÃO MATEUS,1,0.01
RIO ALPHA,1,0.01
RIO PARANAÍBA,1,0.01
RIO PARDO,1,0.01
RODRIGUES,1,0.01
ROSADA,1,0.01
ROYAL PALM PLAZA,1,0.01
RUY BARBOSA,1,0.01
SÃO FÉLIX DO ARAGUAIA,1,0.01
Pista Mata Verde,1,0.01
SÃO JOAQUIM,1,0.01
FAZENDA NOSSA SENHORA DA CANDELÁRIA,1,0.01
IATE CLUBE DE SANTOS - ANGRA DOS REIS,1,0.01
FAZENDA ESTRELA DO SUL,1,0.01
FAZENDA VASSOURAL,1,0.01
FAZENDA VÔ ZECA,1,0.01
FAZENDA YARA,1,0.01
FAZENDA ÁGUA AZUL,1,0.01
FAZENDA ÁGUA SANTA,1,0.01
FEIJÓ,1,0.01
FERNANDO DE NORONHA,1,0.01
Fazenda Valiosa,1,0.01
FAZENDA TAUÁ,1,0.01
Fazenda Vitória,1,0.01
GAUDÊNCIO MACHADO RAMOS,1,0.01
IPORANGA-GUARUJÁ,1,0.01
ITACOATIARA,1,0.01
ITAJAÍ/CAMPO COMANDANTES,1,0.01
ITAPARÁ SPORT FISHING,1,0.01
ITAPESSOCA,1,0.01
ITAPETINGA,1,0.01
IPIAÚ,1,0.01
ITUVERAVA,1,0.01
JANUÁRIA,1,0.01
JEOVÁ GOMES,1,0.01
JIHAD DEHAINI,1,0.01
JORDÃO,1,0.01
JORNALISTA BENEDITO PIMENTEL,1,0.01
FAZENDA VERA PAZ,1,0.01
FAZENDA TRÊS UNIDOS,1,0.01
JALES,1,0.01
FAZENDA TRÊS MINAS,1,0.01
FORQUILHINHA - CRICIÚMA,1,0.01
FPSO CIDADE DE SÃO PAULO MV 23,1,0.01
FRANCISCO CORREA DA CRUZ,1,0.01
FREDERICO WESTPHALEN,1,0.01
FRIGO ESTRELA,1,0.01
FRONTEIRA,1,0.01
FORMIGA,1,0.01
FURNASPARK RESORT,1,0.01
Fazenda Dois Irmãos,1,0.01
Fazenda Itália,1,0.01
Fazenda Jacuí,1,0.01
Fazenda Jucurutu do Formoso,1,0.01
Fazenda Nova Piuva,1,0.01
Fazenda Relu,1,0.01
Fazenda Decisão,1,0.01
FONTE BOA,1,0.01
FLYGHT COMPANY,1,0.01
FLY VILLE,1,0.01
FAZENDA TERRA DO SOL,1,0.01
FAZENDA THÁLIA,1,0.01
FAZENDA TRADIÇÃO,1,0.01
FAZENDA TRAVESSÃO,1,0.01
FAZENDA TROPICAL,1,0.01
JOSÉ CLETO,1,0.01
IMIGRANTES,1,0.01
FAZENDA DENUSA DESTILARIA NOVA UNIÃO,1,0.01
FAZENDA LAGOA DA CAPA,1,0.01
FAZENDA LOCKS,1,0.01
FAZENDA MARIA JOSÉ,1,0.01
FAZENDA MIMOSO S/A,1,0.01
FAZENDA MONTESION,1,0.01
FAZENDA MOSQUITO,1,0.01
FAZENDA MURARÁ,1,0.01
FAZENDA MUTUM,1,0.01
FAZENDA MACUCO,1,0.01
FAZENDA FRESADORA,1,0.01
FAZENDA FORTALEZA DO GUAPORÉ,1,0.01
FAZENDA FORTALEZA,1,0.01
FAZENDA BOM RETIRO,1,0.01
FAZENDA BRUSQUE,1,0.01
FAZENDA CACHOEIRA DO LONTRA,1,0.01
FAZENDA CAMPO VITÓRIA,1,0.01
FAZENDA CANADÁ,1,0.01
FAZENDA CATACO,1,0.01
FAZENDA CENTRO OESTE,1,0.01
FAZENDA CENTÚRIA VITÓRIA,1,0.01
FAZENDA CONCEIÇÃO,1,0.01
FAZENDA CONFORTO,1,0.01
FAZENDA CRISTAL 2,1,0.01
FAZENDA CRISTO REDENTOR,1,0.01
FAZENDA FUTURA,1,0.01
FAZENDA LAGEADO,1,0.01
IGUATU,1,0.01
FAZENDA JUSSARA,1,0.01
ICA,1,0.01
GAÚCHA DO NORTE,1,0.01
GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL AIRPORT,1,0.01
GRAER,1,0.01
GUANAMBI,1,0.01
HANGAR COMANDANTE SALOMÃO ALCOLUMBRE,1,0.01
HBR,1,0.01
HELICENTRO RIBEIRÃO PRETO,1,0.01
HELIPORTO JUQUEHY BALEIA,1,0.01
HELMUTH BAUNGARTEM,1,0.01
HORÁCIO DE MATTOS,1,0.01
HOSPITAL SANTA ISABEL,1,0.01
HOTEL TRANSAMÉRICA,1,0.01
HUCK,1,0.01
HÉLIO WASUM,1,0.01
TENOAR,1,0.01
FÁBRICA FORTALEZA,1,0.01
JOSÉ MÚCIO MONTEIRO,1,0.01
FAZENDA SÃO SEBASTIÃO,1,0.01
FAZENDA SÃO PEDRO,1,0.01
FAZENDA INHUMAS DO CHAPADÃO,1,0.01
FAZENDA IRMÃS PRATA,1,0.01
FAZENDA JAÓZINHO,1,0.01
TENENTE XAVIER,1,0.01
LÊDA MELLO DE REZENDE,1,0.01
TOA-TOA,1,0.01
CAMOCIM,1,0.01
CARACARAÍ,1,0.01
CAMPO NOVO DOS PARECIS,1,0.01
CAPITÃO PM PAULO JOSÉ DE MENEZES FILHO,1,0.01
CAIMA,1,0.01
Aeródromo Privado Fazenda Maringá III,1,0.01
BOMAR,1,0.01
CASTELO BRANCO OFFICE PARK - TORRE II,1,0.01
BAIXO GUANDU - AIMORÉS,1,0.01
BANCO BRADESCO AV. PAULISTA,1,0.01
CHAVES,1,0.01
CHARLES DE GAULLE,1,0.01
BARRA,1,0.01
CHAFEI AMSEI (SBBT*),1,0.01
CEOLIN GRÃOS E FIBRA,1,0.01
BOM JESUS DA LAPA,1,0.01
CENTENO,1,0.01
BASE DE PARACURU,1,0.01
BASE RESGATE,1,0.01
BATATAIS,1,0.01
CATRIMANI I,1,0.01
CATOLÉ DO ROCHA,1,0.01
BCW,1,0.01
BLUE TREE TOWER FARIA LIMA,1,0.01
CAMPO DE FONTENELLE,1,0.01
CAMAPUÃ,1,0.01
COSMOS AVIAÇÃO AGRÍCOLA,1,0.01
CAJÚ,1,0.01
CONDOMÍNIO MENEGA,1,0.01
ARIPUANÃ,1,0.01
APLIC AVIAÇÃO AGRÍCOLA LTDA,1,0.01
ARAGUACEMA,1,0.01
CONDOMÍNIO CLC,1,0.01
CONDOMÍNIO AMÉRICA BUSINESS PARK,1,0.01
CONCEIÇÃO DO ARAGUAIA,1,0.01
ARAGUARI,1,0.01
COMANDANTE ZEQUINHA / GRAND LAKE,1,0.01
COMANDANTE GUSTAVO KRAEMER,1,0.01
CONDOMÍNIO CONDE MATARAZZO,1,0.01
AJARANI,1,0.01
CHICO LEDUR,1,0.01
Aeródromo Serra Branca Agrícola,1,0.01
CAROLINA DE ASSIS REPETTO,1,0.01
BRENNAND,1,0.01
BRIGADEIRO LYSIAS AUGUSTO RODRIGUES,1,0.01
CARLOS ALBERTO DA COSTA NEVES,1,0.01
BUSATO II,1,0.01
Big Master,1,0.01
Bira Guimarães,1,0.01
FAZENDA BOA ESPERANÇA,1,0.01
C.T.O. ITAÚ,1,0.01
BARROCO LOPES,1,0.01
AGROPECUÁRIA TRATEX,1,0.01
CANGAPARA,1,0.01
AGROPECUÁRIA ANTUNES,1,0.01
AEROPORTO INTERNACIONAL AMÍLCAR CABRAL,1,0.01
DIANÓPOLIS,1,0.01
FAZ. REUNIDAS SCHLATTER,1,0.01
EVERALDO MORAES BARRETO,1,0.01
AERÓDROMO MUNICIPAL DE LINHARES,1,0.01
AGRIFOR,1,0.01
AGRICENTER,1,0.01
FAZENDA ARATAÚ,1,0.01
FAZENDA ARAPUCEL,1,0.01
FAZENDA AMONGUIJÁ,1,0.01
AERO AGRÍCOLA RIO CLARO,1,0.01
FAZENDA AGROFEL,1,0.01
AERO DO VALE MIRACATU,1,0.01
FAZENDA ACARAJÁ,1,0.01
AEROPORTO AGROER AVIAÇÃO,1,0.01
FAZ. SANTA MARIA DO PORTO DE CAPIVARA,1,0.01
DAMHA GOLFE,1,0.01
AEROBAKO,1,0.01
AERÓDROMO DE COLNIZA,1,0.01
DESTILARIA WD,1,0.01
DESTILARIA MEDASA,1,0.01
FAZ. SANTA MARIA,1,0.01
DERSO PORTILHO VIEIRA,1,0.01
ENTRE RIOS,1,0.01
CRISTÁLIA,1,0.01
ENCANTA MOÇA,1,0.01
DONA IRACEMA,1,0.01
DIOMÍCIO FREITAS,1,0.01
AEROVAÇO,1,0.01
DOLORES,1,0.01
FARIA LIMA SQUARE,1,0.01
EXTERIOR,1,0.01
EXECUTIVO,1,0.01
AEROCAMPO,1,0.01
AEROLEVE AERÓDROMO PRIVADO,1,0.01
AEROPUERTO INTERNACIONAL ROSARIO ISLAS MALVINAS,1,0.01
ETESCO TAKATSUGU J,1,0.01
DOUTOR JOSÉ MOURÃO,1,0.01
AEROPORTO INTERNACIONAL DE ARTIGAS,1,0.01
DOUTOR LÚCIO LIMA,1,0.01
AEROPUERTO INTERNACIONAL DR. AUGUSTO ROBERTO FUSTER,1,0.01
AEROPORTO MUNICIPAL BOM FUTURO,1,0.01
DR. WALTER BECKERT,1,0.01
DRAGÃO DO AR,1,0.01
AEROPORTO INTERNACIONAL DE SANTIAGO,1,0.01
Doutor Mauro de Souza Castro,1,0.01
EDU CHAVES,1,0.01
AEROPORTO INTERNACIONAL DE ORLANDO,1,0.01
AEROCLUBE DE ARACAJU,1,0.01
CORRENTINA,1,0.01
COSTA DOS COQUEIROS,1,0.01
TOCUMEN AEROPUERTO,1,0.01
JOÃO PINHEIRO,1,0.01
JUARA SUL,1,0.01
JUNDIÁ,1,0.01
JURUTI,1,0.01
LAGUNA,1,0.01
LAURO ANTÔNIO DA COSTA,1,0.01
LONE STAR,1,0.01
LUIZ GONZAGA LUTTI,1,0.01
MACAÚBAS,1,0.01
MAJOR BRIGADEIRO DO AR DOORGAL GOMES,1,0.01
MAJOR NEODO S. PEREIRA,1,0.01
MALWEE,1,0.01
MANATI-1,1,0.01
MUNICIPAL DE SÃO JOÃO DA BOA VISTA,1,0.01
MURARO - SP,1,0.01
Maicom Manica,1,0.01
Maricá,1,0.01
PETROBRAS 52,1,0.01
PETROBRAS 57,1,0.01
PETROBRAS 65,1,0.01
PIRAPORA,1,0.01
PIRENÓPOLIS,1,0.01
PISTA DE POUSO EVENTUAL,1,0.01
PISTA PLÁ E SILVA,1,0.01
JPO,1,0.01
MANICORÉ,1,0.01
ALTO PARAÍSO DE GOIÁS,1,0.01
MANTECORP,1,0.01
TRIMONTE,1,0.01
TRÊS LAGOAS,1,0.01
TRÊS MARIAS,1,0.01
SÃO LOURENÇO,1,0.01
Pista Juvelandia,1,0.01
PRIMO BITTI,1,0.01
PRESIDENTE JOÃO SUASSUNA,1,0.01
MARINA DO CARAIPÉ,1,0.01
MARISOL,1,0.01
MATO GROSSO,1,0.01
MBP - METALÚRGICA BARRA DO PIRAÍ,1,0.01
MELLO VIANA,1,0.01
MERCEDES-BENZ DO BRASIL LTDA,1,0.01
MARECHIARO,1,0.01
MERLUZA 1,1,0.01
MOCELIN II,1,0.01
MONTE ALEGRE,1,0.01
MONTE DAS OLIVEIRAS (CMT. SÉRGIO),1,0.01
MONTE HOREBE,1,0.01
MORADA NOVA DE MINAS,1,0.01
MOZARLÂNDIA,1,0.01
MISSÃO CATRIMANI,1,0.01
MARCOS DA CUNHA,1,0.01
PISTA SÃO JORGE,1,0.01
POCONÉ,1,0.01
PONTA DO SOL,1,0.01
PORANGATU,1,0.01
ARCOVERDE,1,0.01
COBRAPE,1,0.01
CMT. MARILDA ZAIDEN DE MESQUITA,1,0.01
CLUBE VOART,1,0.01
CLUBE DE VOO AEROQUADRA,1,0.01
CLUBE DE ULTRALEVES DO PIAUÍ,1,0.01
AUGUSTO SEVERO,1,0.01
CLUBE DE ESPORTES AÉREOS E NÁUTICOS DO PARÁ,1,0.01
ARROIO GRANDE,1,0.01
CLUBE DE AVIAÇÃO EXPERIMENTAL DO PARANÁ,1,0.01
CLAREIRA JARAQUI 01,1,0.01
AVL,1,0.01
Aeroporto Internacional Cheddi Jagan,1,0.01
CIFI,1,0.01
Aeroporto Regional de Canoa Quebrada Dragão do Mar,1,0.01
Aeroporto Regional de Guarapuava - Tancredo Thómas de Faria,1,0.01
Aeroporto Regional de Pato Branco,1,0.01
CLUBE AERODESPORTIVO SELVA,1,0.01
CHÁCARA MARINGÁ,1,0.01
ARMANDO NATALI,1,0.01
COMANDANTE GASTÃO,1,0.01
ALDEIA APALAI BONA,1,0.01
ALIMENTOS DALLAS,1,0.01
ÓBIDOS,1,0.01
FAZENDA BOA SORTE,1,0.01
PETROBRAS 35,1,0.01
NAMORADO-1 PNA-1,1,0.01
PORTO FRADE,1,0.01
PORTO MARINA ASTÚRIAS,1,0.01
POUSADA THAIMAÇU,1,0.01
POUSO ALEGRE,1,0.01
PETROBRAS 51,1,0.01
FAZENDA BOLA SETE,1,0.01
PETROBRAS 43,1,0.01
PEDRA PRETA,1,0.01
Matheus Lopes Maia da Silva,1,0.01
N&F,1,0.01
NASCIMENTO I,1,0.01
PEDERNEIRAS,1,0.01
NEW ENGLAND,1,0.01
NINHO DO BACURAU -,1,0.01
NORBE VIII,1,0.01
NOVA ANDRADINA,1,0.01
ORIÇANGA DE ABREU,1,0.01
OURO FINO,1,0.01
OUTEIRO DAS BRISAS,1,0.01
PAA-PIU,1,0.01
PAGRISA,1,0.01
PARQUE PAULISTA,1,0.01
Fazenda Vale,1,0.01
